Restaurant,Bar,Extracurricular,Image,Image credit,Nerd,Why you like it,URL,address,Longitude,Latitude
Hinoki and the Bird,Hinoki and the Bird,,http://www.trbimg.com/img-513e8c15/turbine/lat-glennfood-la0008374598-20130222/,,Gold,"The morning after a meal at Hinoki and the Bird, your memories tend to be complicated: steel-edged elegance and the fumbling of all the OK Cupid dates going on around you; wisps of cauliflower shaved over a coconut soup and the slightly gritty texture of the charcoal-infused buns used to make the lobster roll; the ethereal scent of cedar smoke on the salmon and the sour aftertaste of cocktailian overindulgence. ",http://hinokiandthebird.com/,"10 West Century Drive, Century City, Los Angeles, 90067",-118.415223,34.056517
Ice Cream Lab,,,,,Scattergood,"Imagine if Nathan Myhrvold was moonlighting at your local Baskin Robbins, and you'd get something like Ice Cream Lab. The gimmick is they freeze the ice cream with liquid nitrogen, and they do this while you watch. This means the stuff is pricey &mdash; but a very fun show.",http://icecreamlab.com," 9461 S. Santa Monica Blvd., Beverly Hills, 90210",-118.4037328,34.0712525
Baroo,,,http://www.trbimg.com/img-55e8b073/turbine/la-dd-baroo-photo-gallery-20150903-005/,,Scattergood,"Chef Kwang Uh's ""experimental kitchen"" turns out intricate and highly inventive dishes that combine the food of his Korean heritage with local ingredients, techniques he picked up at culinary school and in world-class kitchens, and what comes off the shelves that also decorate the restaurant -- loaded with fermenting vats and pickle jars.",http://baroola.strikingly.com/,"5706 Santa Monica Blvd., Hollywood, 90038",-118.3138278,34.0904444
Loteria Grill,,,http://www.trbimg.com/img-55fb129e/turbine/la-ona-eats-026/,Mariah Tauger / For the Times,Scattergood,"Grab a counter seat and watch your tortillas being made at the Loteria in the Original Farmers Market. Offering one of L.A.'s best potato tacos, the Loteria version is made with mashed potatoes with roasted poblanos and topped with a bit of cheese and cilantro.  (Santa Monica location has a full bar.) ",http://loteriagrill.com/,"6333 W. 3rd St., Los Angeles, 90036",-118.3605725,34.0717892
Zankou Chicken,,,http://www.trbimg.com/img-55fa08a0/turbine/la-ona-eats-001/,,Pesce,"This family-owned chain is an L.A. tradition. [Beck even name-checks it in a song.] Even though ""chicken"" is in the title, Zankou has a tasty falafel and a garlic sauce and pickles you are guaranteed to crave. ",http://www.zankouchicken.com/,"1716 S Sepulveda Blvd
Los Angeles, CA 90025",-118.443556,34.047227
,Guelaguetza,,http://www.trbimg.com/img-55fb2818/turbine/la-ona-eats-040/,,Emamdjomeh,"With a website like ilovemole.com, you know what Guelaguetza is all about. Don't stop at the four different kinds of mole. Try out the giant Oaxacan pizzas called tlayudas. Wash it down with a smoky mezcal or a michelada, which I like to describe as a Bloody Mary with beer. Adventurous? Get the chapulines (aka fried grasshoppers).",www.ilovemole.com,"3014 W. Olympic Blvd., Los Angeles, 90006",-118.300711,34.052411
,Father's Office,,http://www.trbimg.com/img-55fb0b88/turbine/la-ona-eats-021/,,Menezes,"Located in the former Helms Bakery complex, this gastropub is perhaps best known for its burger: glazed with a sweet relish and packed with arugula. Wash it down with a beer from a selection as long as the comfortable outdoor patio is wide. Not the lightest on the wallet, but rarely disappointing.",http://www.viewmenu.com/fathers-office/menu?ref=google,"3229 Helms Ave, Los Angeles, CA 90034",-118.3848103,34.0304053
Shamshiri Grill,,,,,Emamdjomeh,"You will not leave hungry. This Tehrangeles restaurant stands out among Persian restaurants lining Westwood Boulevard for its younger, hipper crowd. Order mast-o-khiar (yogurt and cucumber dip) or mast-o-moussir (yogurt and shallot dip) to start. For a homespun meal, go with ghormeh sabzi (herbs, kidney beans and dreid lime stew) or my personal favorite, fesenjoon - a walnut and pomegranate stew. After  dinner?  Persian chai and zoolbia.",http://shamshiri.com/,"1712 Westwood Blvd, 90024",-118.4383211,34.0516581
Sunnin,,,http://www.trbimg.com/img-55fa0ace/turbine/la-ona-eats-005/,,Emamdjomeh,"Probably the best Lebanese restaurant I've ever been to outside of the Levant. Start simple with tabbouleh or fattoush. Add a couple of dips - I recommend the hummus kawarma, which comes topped with chopped beef and pine nuts. If you eat meat, go for the combo grill for a shish tawook if you want garlic-infused chicken ",http://www.sunnin.com/,"1776 Westwood Blvd. Los Angeles, CA 90024",-118.4376,34.05029
,Musso & Franks,,http://www.trbimg.com/img-55fa0bad/turbine/la-ona-eats-007/,,Emamdjomeh,"Old-school classic Hollywood vibe. You know how when you order a milkshake at Denny's, you get the extra on the side? M&F does that with martinis. Go for the bar, not the food.",http://mussoandfrank.com/,"6667 Hollywood Blvd., Los Angeles, 90028",-118.3353882,34.1017913
